client_id,month,total_uploaded,total_created,total_published
CLT006,"Jan, 2025",137,137,4
CLT006,"Jan, 2026",103,102,2
CLT006,"Jul, 2023",62,62,1
CLT006,"Jul, 2024",142,142,1
CLT006,"Jul, 2025",61,61,0
CLT006,"Jun, 2023",49,49,1
CLT006,"Jun, 2024",170,170,2
CLT006,"Jun, 2025",148,147,2
CLT006,"Mar, 2024",235,235,4
CLT006,"Mar, 2025",183,183,2
CLT006,"Mar, 2026",80,79,0
CLT006,"May, 2024",108,108,1
CLT006,"May, 2025",159,158,1
CLT006,"Nov, 2023",39,39,0
CLT006,"Nov, 2024",117,116,3
CLT006,"Nov, 2025",124,123,1
CLT006,"Oct, 2023",44,44,1
CLT006,"Oct, 2024",180,180,1
CLT006,"Oct, 2025",132,132,2
CLT006,"Sep, 2023",66,65,1
CLT006,"Sep, 2024",290,290,7
CLT006,"Sep, 2025",108,106,2
CLT007,"Apr, 2024",123,123,1
CLT007,"Apr, 2025",123,123,2
CLT007,"Aug, 2023",32,31,0
CLT007,"Aug, 2024",123,123,3
CLT007,"Aug, 2025",65,65,1
CLT007,"Dec, 2023",33,33,0
CLT007,"Dec, 2024",115,115,2
CLT007,"Dec, 2025",64,64,0
CLT007,"Feb, 2024",118,118,2
CLT007,"Feb, 2025",138,138,1
CLT007,"Feb, 2026",40,40,1
CLT007,"Jan, 2024",121,119,1
CLT007,"Jan, 2025",143,142,2
CLT007,"Jan, 2026",60,60,0
CLT007,"Jul, 2023",29,29,0
CLT007,"Jul, 2024",136,136,4
CLT007,"Jul, 2025",72,71,2
CLT007,"Jun, 2023",35,35,0
CLT007,"Jun, 2024",125,124,0
CLT007,"Jun, 2025",127,127,1
CLT007,"Mar, 2024",196,194,2
CLT007,"Mar, 2025",213,213,1
CLT007,"Mar, 2026",97,96,0
CLT007,"May, 2024",141,141,0
CLT007,"May, 2025",125,124,2
CLT007,"Nov, 2023",21,21,0
CLT007,"Nov, 2024",98,98,0
CLT007,"Nov, 2025",58,58,2
CLT007,"Oct, 2023",31,31,1
CLT007,"Oct, 2024",92,95,0
CLT007,"Oct, 2025",81,81,2
CLT007,"Sep, 2023",42,42,0
CLT007,"Sep, 2024",162,162,3
CLT007,"Sep, 2025",77,76,2
